userid,itemid
29019,8230
29068,617
29068,759
29068,2016
29068,2168
29068,2171
29148,82
29148,7235
29148,9229
29148,10136
29148,13021
29160,97
29160,295
29160,806
29160,1369
29160,2330
29171,617
29171,1777
29171,4513
29171,9219
29171,10477
29324,72
29324,187
29324,255
29324,258
29324,3399
29407,50
29407,263
29407,405
29407,1876
29407,2139
29413,1625
29413,3142
29413,4023
29413,6787
29413,6848
29645,1764
29645,6023
29645,10598
29645,12812
29645,13071
29710,643
29710,2313
29710,3074
29710,3270
29710,3777
29753,19
29753,617
29753,759
29753,2120
29753,12941
29793,187
29793,255
29793,258
29793,1629
29793,2417
29873,32
29873,1778
29873,1973
29873,4658
29873,5999
29953,2147
29953,2288
29953,10598
29953,11096
29953,11448
30003,11
30003,295
30003,321
30003,654
30003,2116
30087,65
30087,261
30087,307
30087,759
30087,3765
30196,28
30196,4079
30196,7148
30196,7150
30196,8085
30252,150
30252,751
30252,10910
30252,10940
30252,12294
30335,3200
30335,7102
30335,11785
30335,12811
30335,12875
30511,519
30511,3899
30511,4077
30511,4846
30511,5128
30596,8409
30596,8636
30596,8654
30596,8735
30596,8748
30829,13
30829,258
30829,318
30829,586
30829,2001
30843,258
30843,3358
30843,11309
30843,13338
30843,13368
30997,221
30997,454
30997,1347
30997,1560
30997,10364
31011,201
31011,281
31011,850
31011,1760
31011,2025
31051,1925
31051,1926
31051,2185
31051,9215
31051,11597
31112,57
31112,759
31112,6117
31112,7026
31112,7349
31341,313
31341,5329
31341,6291
31341,8261
31341,12691
31400,12
31400,160
31400,4067
31400,6113
31400,6358
31487,647
31487,850
31487,1546
31487,1625
31487,1776
31509,295
31509,347
31509,782
31509,1984
31509,2094
31578,2417
31578,3497
31578,9865
31578,9866
31578,12723
31581,5114
31581,9098
31581,9099
31581,13062
31581,13112
31605,6423
31605,6778
31605,6889
31605,11324
31605,11806
31639,1825
31639,1869
31639,6167
31639,7336
31639,11744
31718,9903
31718,10016
31718,10892
31718,10911
31718,10995
31735,617
31735,1217
31735,7586
31735,9289
31735,10607
31800,37
31800,372
31800,528
31800,2572
31800,6353
31961,23
31961,420
31961,806
31961,1978
31961,3738
31971,404
31971,423
31971,1273
31971,3199
31971,9650
31988,13
31988,109
31988,163
31988,318
31988,5310
32010,441
32010,474
32010,1760
32010,3199
32010,3216
32048,2146
32048,2498
32048,3980
32048,10364
32048,11628
32070,88
32070,109
32070,160
32070,198
32070,4568
32137,0
32137,850
32137,1538
32137,2950
32137,5684
32337,86
32337,11273
32337,12586
32337,12636
32337,12879
32475,6
32475,7
32475,515
32475,3164
32475,5011
32518,95
32518,165
32518,3187
32518,7045
32518,7797
32622,3596
32622,11031
32622,11032
32622,12273
32622,12281
32744,11
32744,28
32744,72
32744,4409
32744,10037
32954,325
32954,5438
32954,5447
32954,5449
32954,5458
33137,95
33137,1554
33137,3141
33137,3957
33137,4479
33201,13
33201,88
33201,104
33201,163
33201,330
33331,95
33331,366
33331,8258
33331,9557
33331,9568
33391,60
33391,196
33391,1538
33391,5357
33391,5750
33406,12
33406,50
33406,72
33406,119
33406,194
34277,3701
34277,9888
34277,10280
34277,10349
34277,10404
34293,82
34293,199
34293,423
34293,10838
34293,10839
34316,95
34316,251
34316,6972
34316,6986
34316,12759
34427,139
34427,617
34427,3753
34427,9808
34427,9931
34649,34
34649,105
34649,148
34649,2621
34649,7045
34802,106
34802,161
34802,623
34802,2326
34802,2641
34836,2329
34836,7423
34836,11499
34836,11501
34836,11693
34891,295
34891,1369
34891,1758
34891,2046
34891,2455
34942,617
34942,759
34942,1654
34942,2147
34942,3664
35011,2065
35011,2300
35011,3301
35011,5266
35011,10247
35032,13
35032,14
35032,610
35032,617
35032,3765
35176,37
35176,187
35176,617
35176,6161
35176,8255
35225,4303
35225,4745
35225,4755
35225,4772
35225,4908
35230,5685
35230,5686
35230,5687
35230,5691
35230,5693
35280,19
35280,66
35280,330
35280,759
35280,2036
35300,28
35300,200
35300,222
35300,377
35300,513
35355,19
35355,37
35355,199
35355,2251
35355,12334
35379,597
35379,1654
35379,2193
35379,4186
35379,11619
35441,4296
35441,4609
35441,4635
35441,5108
35441,5548
35533,19
35533,428
35533,595
35533,3988
35533,7185
35588,165
35588,2282
35588,2557
35588,7045
35588,8746
35597,2891
35597,4464
35597,4484
35597,4539
35597,5861
35968,13
35968,163
35968,277
35968,2458
35968,8737
36070,280
36070,352
36070,1370
36070,1978
36070,3795
36146,19
36146,28
36146,119
36146,199
36146,307
36247,1756
36247,1998
36247,2116
36247,2199
36247,7328
36435,19
36435,160
36435,665
36435,7149
36435,11509
36468,3
36468,60
36468,654
36468,943
36468,974
36548,34
36548,95
36548,251
36548,1629
36548,2446
36686,82
36686,428
36686,483
36686,617
36686,759
36762,487
36762,1564
36762,1576
36762,3702
36762,3703
36774,19
36774,359
36774,362
36774,395
36774,2306
37071,64
37071,2297
37071,2857
37071,4336
37071,5151
37133,19
37133,57
37133,372
37133,2268
37133,6378
37265,109
37265,3245
37265,3246
37265,3318
37265,3361
37347,13
37347,539
37347,1864
37347,8638
37347,10383
37504,11
37504,72
37504,119
37504,576
37504,2359
38270,187
38270,271
38270,362
38270,432
38270,6403
38554,215
38554,3416
38554,3995
38554,7967
38554,8542
38818,3307
38818,9724
38818,12789
38818,12794
38818,12941
38877,5008
38877,5095
38877,5320
38877,5643
38877,5645
38910,246
38910,247
38910,1235
38910,2008
38910,2063
39825,11
39825,22
39825,251
39825,3216
39825,3347
39833,332
39833,342
39833,2559
39833,9189
39833,11944
39868,9910
39868,9911
39868,9912
39868,10007
39868,10414
39938,37
39938,139
39938,11693
39938,12520
39938,13267
39961,57
39961,7165
39961,7285
39961,10750
39961,11732
39979,570
39979,6021
39979,6485
39979,7228
39979,8593
40004,59
40004,271
40004,1954
40004,2315
40004,2356
40075,2807
40075,3959
40075,3974
40075,6553
40075,7330
40411,144
40411,1792
40411,3417
40411,7285
40411,11848
40504,19
40504,850
40504,1554
40504,6671
40504,10137
40642,187
40642,255
40642,258
40642,275
40642,3313
40668,116
40668,150
40668,2306
40668,2598
40668,7390
40789,366
40789,3141
40789,4087
40789,4566
40789,10864
40869,515
40869,576
40869,2019
40869,2327
40869,3232
41255,60
41255,196
41255,330
41255,2121
41255,3416
41301,2942
41301,3433
41301,9296
41301,11330
41301,11418
41308,305
41308,880
41308,961
41308,992
41308,1176
41418,13
41418,610
41418,2005
41418,3099
41418,13048
41781,187
41781,2306
41781,2846
41781,5791
41781,6403
41894,759
41894,2062
41894,7024
41894,8240
41894,10244
42057,4731
42057,4732
42057,4733
42057,4734
42057,4735
42259,13
42259,196
42259,1611
42259,2116
42259,4302
42534,559
42534,5801
42534,5815
42534,5842
42534,5867
42546,617
42546,2306
42546,3352
42546,5169
42546,7801
42547,1217
42547,2077
42547,2116
42547,3957
42547,3984
42549,2338
42549,2577
42549,2587
42549,2588
42549,2598
42559,562
42559,2239
42559,8151
42559,8218
42559,9416
42592,139
42592,617
42592,1629
42592,9545
42592,9548
42885,13
42885,3043
42885,4169
42885,4218
42885,7990
42890,22
42890,1576
42890,2116
42890,5104
42890,7165
43017,372
43017,759
43017,2171
43017,2242
43017,11556
43083,4839
43083,5890
43083,5894
43083,5910
43083,5914
43093,23
43093,50
43093,88
43093,2071
43093,2436
43152,95
43152,10016
43152,10413
43152,10781
43152,10782
43290,7
43290,1855
43290,2099
43290,2142
43290,2802
43459,12
43459,72
43459,119
43459,2103
43459,2802
43587,496
43587,1897
43587,1898
43587,3353
43587,6123
43628,1576
43628,1985
43628,2491
43628,7325
43628,9993
43831,222
43831,318
43831,363
43831,2077
43831,3984
43893,3573
43893,3700
43893,6118
43893,9486
43893,10185
43913,97
43913,131
43913,247
43913,495
43913,582
43976,4401
43976,4821
43976,9509
43976,9510
43976,9511
44065,196
44065,317
44065,1855
44065,3300
44065,3584
44224,3952
44224,4669
44224,5789
44224,5984
44224,5986
44485,82
44485,549
44485,759
44485,2810
44485,10795
44661,6
44661,196
44661,2027
44661,2099
44661,2103
44730,119
44730,513
44730,640
44730,2027
44730,6419
44785,3761
44785,4667
44785,4705
44785,4717
44785,4719
44954,3232
44954,3375
44954,4011
44954,4125
44954,5409
44995,428
44995,1284
44995,2857
44995,3294
44995,5041
45005,12
45005,50
45005,72
45005,119
45005,7019
45042,281
45042,295
45042,571
45042,2203
45042,2386
45147,50
45147,95
45147,277
45147,2048
45147,9298
45218,116
45218,194
45218,2409
45218,2621
45218,6334
45523,461
45523,2456
45523,3714
45523,3731
45523,4457
46039,109
46039,163
46039,168
46039,295
46039,580
46099,0
46099,617
46099,1764
46099,4087
46099,12637
46130,656
46130,1546
46130,2104
46130,4183
46130,4504
46150,243
46150,759
46150,1998
46150,10286
46150,10434
46333,8892
46333,8893
46333,8912
46333,8923
46333,8940
46338,305
46338,992
46338,2050
46338,2172
46338,3436
46351,72
46351,1546
46351,2338
46351,2478
46351,2598
46441,163
46441,231
46441,295
46441,2131
46441,3572
