userid,itemid
7220,13455
7311,476
7311,2065
7311,2460
7311,2561
7311,3492
7311,6270
7311,7309
7311,8359
7311,9283
7311,12732
7349,319
7349,2563
7349,7464
7349,8421
7349,11316
7349,11523
7349,12037
7349,13422
7349,13637
7349,13716
7352,64
7352,685
7352,2147
7352,3487
7352,5392
7352,6636
7352,8005
7352,11927
7352,13118
7352,13582
7368,13
7368,172
7368,631
7368,880
7368,1642
7368,1821
7368,6295
7368,6357
7368,6478
7368,9336
7378,177
7378,238
7378,290
7378,526
7378,674
7378,1770
7378,1908
7378,2504
7378,2615
7378,3329
7545,798
7545,1276
7545,2422
7545,2554
7545,2565
7545,3436
7545,3547
7545,3744
7545,6607
7545,12066
7554,127
7554,473
7554,1859
7554,1956
7554,2421
7554,3475
7554,3991
7554,4173
7554,10436
7554,11562
7640,17
7640,102
7640,1594
7640,1959
7640,2259
7640,2508
7640,2589
7640,2668
7640,3091
7640,4333
7704,323
7704,446
7704,687
7704,1063
7704,2661
7704,5329
7704,11785
7704,11924
7704,12865
7704,12874
7912,190
7912,322
7912,372
7912,382
7912,2213
7912,2294
7912,2483
7912,3211
7912,3813
7912,13040
7914,2358
7914,2571
7914,3178
7914,3424
7914,6337
7914,6395
7914,6447
7914,9498
7914,12886
7914,13616
7963,629
7963,2440
7963,5068
7963,6646
7963,7846
7963,8185
7963,8359
7963,12037
7963,13053
7963,13351
8009,125
8009,202
8009,319
8009,1257
8009,2335
8009,3211
8009,4701
8009,6523
8009,8314
8009,9097
8022,190
8022,235
8022,435
8022,436
8022,687
8022,2566
8022,5068
8022,6366
8022,12662
8022,12743
8240,3601
8240,6066
8240,7442
8240,7500
8240,7505
8240,7579
8240,7806
8240,8294
8240,8349
8240,10147
8270,103
8270,278
8270,342
8270,6370
8270,11204
8270,11245
8270,11316
8270,11884
8270,13726
8270,13772
8296,300
8296,1947
8296,6202
8296,6709
8296,7044
8296,11645
8296,12814
8296,13081
8296,13422
8296,13460
8357,27
8357,391
8357,610
8357,992
8357,1535
8357,3982
8357,6357
8357,6524
8357,6827
8357,11415
8420,112
8420,426
8420,455
8420,1947
8420,2165
8420,2172
8420,2412
8420,7084
8420,11281
8420,13648
8502,769
8502,1535
8502,2077
8502,2102
8502,2514
8502,3240
8502,3813
8502,4701
8502,9355
8502,12557
8772,1843
8772,1960
8772,3689
8772,3813
8772,6296
8772,8326
8772,8898
8772,11407
8772,11502
8772,13452
8795,19
8795,82
8795,199
8795,446
8795,1209
8795,1210
8795,2671
8795,3163
8795,3401
8795,4637
8961,44
8961,108
8961,319
8961,381
8961,1063
8961,1276
8961,2465
8961,5068
8961,9215
8961,11615
8964,158
8964,2039
8964,2514
8964,6599
8964,6602
8964,7058
8964,7300
8964,8042
8964,12644
8964,13582
9086,449
9086,2040
9086,2289
9086,2422
9086,3693
9086,11884
9086,11973
9086,12571
9086,13387
9086,13598
9098,52
9098,1576
9098,2165
9098,2213
9098,2502
9098,2776
9098,3813
9098,6638
9098,6646
9098,13496
9109,19
9109,432
9109,760
9109,2165
9109,2372
9109,2801
9109,4651
9109,5352
9109,5376
9109,10366
9138,112
9138,139
9138,154
9138,1276
9138,1531
9138,1802
9138,1869
9138,1926
9138,6340
9138,11011
9184,13
9184,127
9184,158
9184,372
9184,629
9184,1806
9184,2102
9184,2536
9184,3317
9184,10238
9324,7
9324,13
9324,88
9324,229
9324,423
9324,1560
9324,1863
9324,1868
9324,1984
9324,2415
9384,108
9384,172
9384,381
9384,631
9384,1257
9384,1276
9384,2332
9384,2337
9384,7781
9384,11597
9420,12
9420,127
9420,154
9420,631
9420,1063
9420,1357
9420,2102
9420,3547
9420,6019
9420,7216
9423,127
9423,351
9423,381
9423,382
9423,391
9423,648
9423,1269
9423,3359
9423,6570
9423,10259
9446,125
9446,769
9446,2461
9446,2923
9446,3366
9446,3813
9446,6282
9446,8478
9446,9854
9446,12085
9460,381
9460,446
9460,1825
9460,2236
9460,3252
9460,5838
9460,6064
9460,6342
9460,9676
9460,11549
9527,305
9527,530
9527,644
9527,1070
9527,1843
9527,3729
9527,7080
9527,7581
9527,10134
9527,13180
9594,86
9594,1266
9594,2065
9594,4115
9594,6575
9594,10214
9594,11346
9594,11403
9594,11760
9594,13325
9653,437
9653,523
9653,1785
9653,2578
9653,3450
9653,3688
9653,10241
9653,11400
9653,12584
9653,12645
9754,313
9754,446
9754,880
9754,2126
9754,2129
9754,4093
9754,4357
9754,6106
9754,6560
9754,6915
9761,13
9761,195
9761,199
9761,617
9761,1843
9761,4037
9761,4082
9761,5345
9761,5705
9761,6460
9779,112
9779,438
9779,3689
9779,3691
9779,3694
9779,6152
9779,9448
9779,11724
9779,13344
9779,13389
9810,438
9810,2077
9810,3786
9810,3813
9810,5152
9810,6478
9810,7217
9810,7815
9810,9686
9810,11120
9832,24
9832,56
9832,136
9832,154
9832,632
9832,1357
9832,12643
9832,13099
9832,13470
9832,13498
9857,112
9857,158
9857,1357
9857,1937
9857,1947
9857,3732
9857,6827
9857,6852
9857,12773
9857,13410
9935,51
9935,127
9935,139
9935,1909
9935,2440
9935,3696
9935,3745
9935,4565
9935,11565
9935,11944
9939,35
9939,348
9939,446
9939,560
9939,1868
9939,2851
9939,3305
9939,4733
9939,6888
9939,9572
9997,24
9997,127
9997,3322
9997,3547
9997,3752
9997,3960
9997,4117
9997,6675
9997,7097
9997,9349
10002,154
10002,608
10002,2335
10002,3219
10002,5259
10002,6064
10002,6065
10002,7208
10002,13546
10002,13547
10046,18
10046,455
10046,1868
10046,2422
10046,2424
10046,6357
10046,6852
10046,9498
10046,11060
10046,12872
10134,13
10134,19
10134,1843
10134,1960
10134,2021
10134,2421
10134,3462
10134,3974
10134,4115
10134,11690
10167,107
10167,319
10167,327
10167,759
10167,1925
10167,6152
10167,6197
10167,6675
10167,9422
10167,11503
10429,19
10429,56
10429,109
10429,139
10429,372
10429,631
10429,1882
10429,2566
10429,3211
10429,10881
10781,35
10781,154
10781,156
10781,1827
10781,3200
10781,4037
10781,6653
10781,9451
10781,11541
10781,12548
10884,1853
10884,2613
10884,3547
10884,4223
10884,6011
10884,6152
10884,7066
10884,9593
10884,12689
10884,12724
11140,80
11140,108
11140,1777
11140,2461
11140,6153
11140,8005
11140,8499
11140,11866
11140,13418
11140,13602
11224,19
11224,109
11224,114
11224,195
11224,2165
11224,3369
11224,6106
11224,6294
11224,6460
11224,6568
11306,56
11306,108
11306,112
11306,629
11306,880
11306,1276
11306,1843
11306,2213
11306,6221
11306,10368
11666,154
11666,3497
11666,3827
11666,5152
11666,8185
11666,11939
11666,12508
11666,12643
11666,12644
11666,13421
11722,154
11722,685
11722,1766
11722,3356
11722,3366
11722,3827
11722,5152
11722,6898
11722,7170
11722,11528
11753,56
11753,68
11753,284
11753,437
11753,2578
11753,3366
11753,6709
11753,7612
11753,11078
11753,11135
11774,107
11774,617
11774,2126
11774,3492
11774,6259
11774,6709
11774,7030
11774,7062
11774,7133
11774,7469
11890,80
11890,125
11890,4037
11890,11927
11890,13452
11890,13465
11890,13563
11890,13632
11890,13659
11890,13662
11922,322
11922,1592
11922,2165
11922,3219
11922,5356
11922,6198
11922,6340
11922,7850
11922,9414
11922,10100
11978,103
11978,319
11978,2065
11978,2335
11978,3424
11978,3451
11978,5152
11978,8685
11978,9215
11978,11196
11984,103
11984,604
11984,2574
11984,6030
11984,6296
11984,7115
11984,7217
11984,9097
11984,9387
11984,12783
12002,455
12002,629
12002,1357
12002,1608
12002,3230
12002,3252
12002,3621
12002,3651
12002,3982
12002,10145
12054,52
12054,3732
12054,5066
12054,9422
12054,10261
12054,10523
12054,11393
12054,12814
12054,13465
12054,13781
12074,80
12074,108
12074,154
12074,513
12074,1777
12074,3178
12074,3366
12074,5068
12074,6394
12074,7066
12136,158
12136,5266
12136,6197
12136,6478
12136,11120
12136,11196
12136,11400
12136,11793
12136,13489
12136,13553
12291,80
12291,103
12291,127
12291,284
12291,381
12291,2250
12291,2831
12291,3827
12291,5152
12291,11303
12304,19
12304,154
12304,235
12304,1063
12304,1795
12304,4223
12304,11196
12304,11690
12304,11948
12304,13546
12402,235
12402,427
12402,880
12402,2564
12402,3691
12402,6296
12402,7109
12402,7974
12402,9350
12402,10523
12428,18
12428,108
12428,353
12428,617
12428,1608
12428,2460
12428,6462
12428,6827
12428,7217
12428,11958
12458,437
12458,451
12458,1357
12458,2408
12458,7170
12458,8574
12458,9245
12458,9702
12458,10523
12458,13640
12567,382
12567,687
12567,1843
12567,3752
12567,5355
12567,5689
12567,9845
12567,11109
12567,11314
12567,13546
12602,424
12602,2039
12602,2040
12602,3219
12602,3575
12602,7081
12602,7366
12602,9498
12602,11288
12602,11967
12623,4228
12623,6523
12623,6562
12623,7309
12623,8526
12623,12920
12623,13404
12623,13405
12623,13729
12623,13745
12686,13
12686,586
12686,1063
12686,1276
12686,2293
12686,3305
12686,5356
12686,6106
12686,9215
12686,10590
12699,35
12699,353
12699,604
12699,2460
12699,3595
12699,5068
12699,6096
12699,6401
12699,6827
12699,8359
12735,35
12735,125
12735,300
12735,565
12735,1785
12735,3219
12735,6396
12735,11400
12735,12556
12735,12814
12739,96
12739,127
12739,154
12739,327
12739,446
12739,530
12739,1533
12739,3359
12739,3661
12739,7309
12802,10
12802,44
12802,112
12802,127
12802,154
12802,2482
12802,2554
12802,3303
12802,6687
12802,7094
12862,381
12862,446
12862,1795
12862,2172
12862,2421
12862,2461
12862,3174
12862,3551
12862,7208
12862,9515
12890,112
12890,381
12890,597
12890,769
12890,2461
12890,3752
12890,6270
12890,12554
12890,12770
12890,13598
12928,52
12928,319
12928,880
12928,1934
12928,4223
12928,4266
12928,6447
12928,9498
12928,13118
12928,13141
12956,319
12956,565
12956,1785
12956,2483
12956,3451
12956,3827
12956,6394
12956,8898
12956,11393
12956,13499
13071,108
13071,1629
13071,1777
13071,3359
13071,5068
13071,9618
13071,11549
13071,11875
13071,13053
13071,13326
13075,16
13075,80
13075,202
13075,319
13075,1782
13075,1909
13075,2424
13075,4027
13075,4228
13075,6460
13085,56
13085,1782
13085,3252
13085,5068
13085,5689
13085,6478
13085,9593
13085,11060
13085,12614
13085,12773
13104,80
13104,103
13104,319
13104,449
13104,2165
13104,2337
13104,5151
13104,5498
13104,7270
13104,7864
13160,2395
13160,3182
13160,3201
13160,4037
13160,7012
13160,7841
13160,10388
13160,11749
13160,12593
13160,12814
13217,70
13217,108
13217,446
13217,3201
13217,5150
13217,5392
13217,12509
13217,12687
13217,12912
13217,13562
13275,129
13275,2460
13275,3089
13275,7849
13275,10054
13275,10432
13275,11626
13275,11726
13275,12530
13275,12882
13287,381
13287,427
13287,446
13287,530
13287,580
13287,759
13287,2514
13287,6342
13287,11503
13287,13394
13322,437
13322,2514
13322,3134
13322,6153
13322,6162
13322,6395
13322,7108
13322,7827
13322,11322
13322,13377
13325,653
13325,1255
13325,1833
13325,2080
13325,2150
13325,2583
13325,2981
13325,3755
13325,4640
13325,4981
13326,437
13326,530
13326,1357
13326,1825
13326,3351
13326,3474
13326,3745
13326,5702
13326,11196
13326,12075
13327,427
13327,437
13327,565
13327,680
13327,3451
13327,3813
13327,6027
13327,6852
13327,11400
13327,12773
13328,35
13328,65
13328,139
13328,1276
13328,2421
13328,5068
13328,6366
13328,6383
13328,9422
13328,9554
13341,3690
13341,8185
13341,9422
13341,11667
13341,11785
13341,12121
13341,12644
13341,12679
13341,13421
13341,13629
13364,451
13364,1257
13364,2423
13364,3351
13364,6316
13364,6340
13364,6369
13364,6523
13364,7115
13364,11355
13395,18
13395,133
13395,689
13395,1934
13395,3359
13395,6302
13395,7855
13395,11075
13395,13258
13395,13277
13464,18
13464,435
13464,2648
13464,2756
13464,3254
13464,3351
13464,7188
13464,8014
13464,11097
13464,12143
13468,127
13468,155
13468,245
13468,281
13468,1266
13468,2250
13468,2578
13468,4357
13468,9422
13468,9605
13507,80
13507,437
13507,1559
13507,1752
13507,1870
13507,2146
13507,2453
13507,3219
13507,9554
13507,13327
13545,27
13545,103
13545,3252
13545,3359
13545,3424
13545,3451
13545,9455
13545,9593
13545,12797
13545,12875
13548,13
13548,116
13548,127
13548,342
13548,391
13548,2165
13548,2281
13548,3252
13548,3547
13548,6852
13624,52
13624,319
13624,1533
13624,1794
13624,2236
13624,3445
13624,6460
13624,6687
13624,9283
13624,11582
13730,10
13730,2337
13730,3813
13730,4223
13730,6370
13730,11561
13730,12037
13730,12592
13730,12773
13730,13024
13767,18
13767,27
13767,139
13767,2050
13767,2230
13767,3211
13767,5689
13767,6636
13767,9350
13767,13518
13950,80
13950,154
13950,435
13950,3595
13950,11135
13950,11487
13950,11828
13950,11847
13950,12650
13950,13464
14039,27
14039,670
14039,992
14039,1843
14039,2137
14039,2395
14039,9197
14039,9227
14039,9468
14039,9930
14105,1276
14105,1752
14105,2424
14105,6570
14105,7084
14105,7168
14105,7823
14105,7834
14105,8590
14105,12566
14137,80
14137,378
14137,446
14137,1276
14137,1821
14137,2395
14137,2578
14137,4027
14137,6198
14137,11727
14290,1843
14290,2483
14290,5266
14290,6275
14290,7094
14290,8685
14290,11582
14290,12807
14290,12910
14290,13001
14395,56
14395,108
14395,165
14395,514
14395,613
14395,1925
14395,2536
14395,3595
14395,3827
14395,11487
14416,112
14416,436
14416,437
14416,2483
14416,5068
14416,5104
14416,5384
14416,7754
14416,9498
14416,12650
14574,108
14574,199
14574,528
14574,1882
14574,2422
14574,2528
14574,2566
14574,6394
14574,7981
14574,9573
14616,35
14616,52
14616,409
14616,446
14616,1257
14616,1825
14616,1843
14616,8196
14616,11649
14616,12989
14714,52
14714,449
14714,549
14714,1233
14714,1843
14714,1934
14714,1964
14714,1966
14714,3305
14714,6259
14866,427
14866,1063
14866,6153
14866,7049
14866,9414
14866,9618
14866,9624
14866,11120
14866,11757
14866,13624
15033,80
15033,1782
15033,3813
15033,4123
15033,6030
15033,6111
15033,9215
15033,9455
15033,11303
15033,13012
15041,18
15041,1276
15041,1851
15041,2700
15041,3252
15041,3857
15041,7037
15041,10322
15041,13099
15041,13104
15108,56
15108,80
15108,116
15108,127
15108,381
15108,3178
15108,6659
15108,9238
15108,11170
15108,12061
15109,127
15109,455
15109,759
15109,1276
15109,2165
15109,2281
15109,8433
15109,9579
15109,11505
15109,13453
15168,80
15168,1839
15168,2250
15168,3969
15168,6198
15168,11097
15168,11281
15168,12121
15168,12645
15168,13405
15169,609
15169,1536
15169,2648
15169,6064
15169,6105
15169,6367
15169,11828
15169,12531
15169,12556
15169,13172
15293,80
15293,202
15293,3595
15293,3690
15293,3691
15293,10474
15293,11322
15293,11973
15293,12949
15293,13645
15308,275
15308,1999
15308,3497
15308,4037
15308,4266
15308,5152
15308,6153
15308,6460
15308,8065
15308,8255
15319,28
15319,492
15319,951
15319,1834
15319,3205
15319,3558
15319,3839
15319,4329
15319,4823
15319,5271
15538,103
15538,127
15538,154
15538,617
15538,1926
15538,3786
15538,4223
15538,6542
15538,11944
15538,11958
15592,69
15592,2293
15592,2368
15592,3240
15592,3366
15592,6282
15592,7754
15592,7992
15592,10186
15592,11597
15599,398
15599,449
15599,455
15599,663
15599,1176
15599,1800
15599,4482
15599,5488
15599,6280
15599,6394
15615,127
15615,381
15615,391
15615,617
15615,1276
15615,4642
15615,6063
15615,6570
15615,7399
15615,7464
15656,56
15656,446
15656,1947
15656,2599
15656,3266
15656,3806
15656,4056
15656,7593
15656,12566
15656,12724
15766,10
15766,158
15766,1821
15766,2172
15766,3857
15766,6158
15766,9311
15766,9470
15766,9605
15766,9689
15834,154
15834,1560
15834,1821
15834,2021
15834,2102
15834,3462
15834,4037
15834,7940
15834,9602
15834,12108
15903,35
15903,235
15903,1276
15903,2566
15903,5068
15903,9802
15903,11188
15903,11227
15903,12121
15903,13489
15957,28
15957,35
15957,50
15957,133
15957,154
15957,391
15957,446
15957,648
15957,3359
15957,6063
16068,80
16068,372
16068,446
16068,3102
16068,6084
16068,8685
16068,11474
16068,11785
16068,12650
16068,13453
16225,14
16225,383
16225,441
16225,607
16225,1965
16225,2695
16225,2953
16225,3746
16225,5140
16225,5181
16376,80
16376,154
16376,319
16376,351
16376,447
16376,687
16376,1276
16376,3240
16376,4027
16376,11549
16428,342
16428,3786
16428,6278
16428,7436
16428,11565
16428,11654
16428,12230
16428,13487
16428,13491
16428,13649
16451,125
16451,1618
16451,2440
16451,2776
16451,4037
16451,5689
16451,10314
16451,12605
16451,12755
16451,13364
16499,353
16499,1925
16499,2332
16499,3982
16499,7217
16499,9097
16499,9917
16499,11196
16499,11505
16499,13012
16505,1559
16505,3474
16505,3698
16505,6117
16505,6616
16505,11196
16505,11372
16505,11927
16505,12029
16505,13680
16562,107
16562,139
16562,382
16562,446
16562,1063
16562,1276
16562,1576
16562,3691
16562,5150
16562,12634
16878,35
16878,202
16878,327
16878,427
16878,3351
16878,3474
16878,7084
16878,8152
16878,8365
16878,12190
16948,2746
16948,2748
16948,3540
16948,3794
16948,3803
16948,3916
16948,3973
16948,4177
16948,4242
16948,4933
16975,16
16975,35
16975,80
16975,381
16975,530
16975,613
16975,798
16975,1063
16975,3752
16975,6462
17034,127
17034,2039
17034,2168
17034,2358
17034,2483
17034,2562
17034,6038
17034,6161
17034,6394
17034,11787
17086,18
17086,127
17086,631
17086,880
17086,1176
17086,2102
17086,2171
17086,2561
17086,6097
17086,11913
17167,27
17167,342
17167,629
17167,7822
17167,7834
17167,11487
17167,12057
17167,12297
17167,12538
17167,12843
17213,127
17213,446
17213,1961
17213,2961
17213,2972
17213,2976
17213,4357
17213,4946
17213,6478
17213,6687
17385,11
17385,35
17385,644
17385,1063
17385,1357
17385,6290
17385,6460
17385,8076
17385,11196
17385,11315
17584,36
17584,52
17584,80
17584,1827
17584,2021
17584,2483
17584,2920
17584,3052
17584,5255
17584,6637
17732,508
17732,1276
17732,2337
17732,2453
17732,3356
17732,6065
17732,7139
17732,12614
17732,12931
17732,13337
17756,27
17756,68
17756,127
17756,381
17756,391
17756,3816
17756,6600
17756,7059
17756,8934
17756,9247
17766,108
17766,112
17766,298
17766,629
17766,2368
17766,3317
17766,3451
17766,3462
17766,5081
17766,9470
17865,116
17865,127
17865,357
17865,460
17865,1843
17865,3102
17865,6165
17865,7928
17865,11958
17865,12135
17870,139
17870,1257
17870,2255
17870,2301
17870,3241
17870,6029
17870,6659
17870,7010
17870,7742
17870,13154
17970,687
17970,1506
17970,2987
17970,2988
17970,2989
17970,2990
17970,2994
17970,2998
17970,3004
17970,3011
18036,37
18036,56
18036,112
18036,127
18036,158
18036,455
18036,617
18036,1357
18036,8727
18036,11750
18043,391
18043,1063
18043,1176
18043,3308
18043,3379
18043,3969
18043,6063
18043,7217
18043,11315
18043,11316
18066,5068
18066,6827
18066,8237
18066,9380
18066,10236
18066,12773
18066,13064
18066,13397
18066,13406
18066,13512
18518,103
18518,257
18518,3555
18518,3984
18518,5391
18518,10474
18518,10477
18518,11474
18518,13527
18518,13537
18556,155
18556,357
18556,508
18556,2130
18556,2483
18556,6403
18556,6457
18556,7134
18556,7837
18556,12565
18586,313
18586,353
18586,446
18586,3351
18586,3451
18586,3693
18586,3732
18586,6179
18586,6273
18586,7084
18624,52
18624,122
18624,473
18624,629
18624,681
18624,3202
18624,11542
18624,12837
18624,12975
18624,13035
18644,305
18644,631
18644,1357
18644,1827
18644,3547
18644,3974
18644,4266
18644,6407
18644,7208
18644,9100
18986,11
18986,52
18986,82
18986,125
18986,381
18986,3240
18986,3547
18986,5689
18986,8152
18986,13081
19042,56
19042,1878
19042,2193
19042,2239
19042,3497
19042,3798
19042,7328
19042,9664
19042,9937
19042,13010
19140,125
19140,154
19140,629
19140,1257
19140,2186
19140,3359
19140,3547
19140,6693
19140,7753
19140,10132
19186,103
19186,323
19186,391
19186,446
19186,644
19186,2422
19186,2424
19186,5355
19186,8478
19186,11093
19293,18
19293,154
19293,446
19293,449
19293,1592
19293,1843
19293,6523
19293,6570
19293,9579
19293,11581
19336,435
19336,1063
19336,1276
19336,2045
19336,2489
19336,2514
19336,3798
19336,6433
19336,7309
19336,9845
19360,127
19360,339
19360,644
19360,2168
19360,2421
19360,2431
19360,3551
19360,3798
19360,4416
19360,10416
19681,67
19681,69
19681,112
19681,158
19681,565
19681,631
19681,880
19681,1851
19681,3239
19681,13542
19749,127
19749,152
19749,154
19749,508
19749,1063
19749,1276
19749,2555
19749,4134
19749,12728
19749,13275
19853,27
19853,80
19853,305
19853,449
19853,1063
19853,1276
19853,2269
19853,3178
19853,4134
19853,4565
19905,69
19905,76
19905,336
19905,5356
19905,6482
19905,7309
19905,9291
19905,10411
19905,11129
19905,11314
19936,75
19936,1070
19936,1517
19936,2059
19936,3211
19936,5266
19936,6357
19936,7037
19936,7327
19936,11288
19937,27
19937,644
19937,1960
19937,2845
19937,3351
19937,3359
19937,5356
19937,6852
19937,7068
19937,11594
19977,127
19977,154
19977,357
19977,391
19977,2102
19977,2422
19977,2425
19977,2831
19977,5220
19977,11520
19980,105
19980,617
19980,902
19980,2250
19980,3211
19980,6496
19980,7750
19980,7797
19980,11145
19980,11577
20068,127
20068,391
20068,446
20068,2350
20068,2453
20068,5068
20068,6334
20068,7855
20068,13007
20068,13027
20279,35
20279,80
20279,257
20279,680
20279,685
20279,1063
20279,3359
20279,5068
20279,9593
20279,12910
20423,319
20423,685
20423,2040
20423,2460
20423,5066
20423,9215
20423,12297
20423,12556
20423,12913
20423,12957
20500,108
20500,127
20500,372
20500,391
20500,613
20500,5689
20500,9227
20500,9694
20500,11403
20500,11939
20610,133
20610,202
20610,382
20610,446
20610,1269
20610,2564
20610,5283
20610,7085
20610,9291
20610,11686
20860,35
20860,154
20860,530
20860,648
20860,880
20860,1560
20860,1877
20860,2417
20860,4513
20860,6900
20914,82
20914,95
20914,372
20914,397
20914,1259
20914,2562
20914,3842
20914,4342
20914,5488
20914,6048
21007,52
21007,127
21007,381
21007,2128
21007,2165
21007,2661
21007,3939
21007,6296
21007,11385
21007,11491
21136,320
21136,618
21136,659
21136,1563
21136,1772
21136,2079
21136,2261
21136,2617
21136,3193
21136,4097
21182,119
21182,133
21182,319
21182,446
21182,563
21182,769
21182,1063
21182,1276
21182,1843
21182,12856
21227,80
21227,319
21227,372
21227,382
21227,604
21227,3475
21227,6396
21227,6827
21227,7094
21227,12688
21244,44
21244,112
21244,190
21244,530
21244,1093
21244,1276
21244,2250
21244,2255
21244,3379
21244,9096
21251,44
21251,56
21251,3547
21251,3691
21251,3692
21251,3693
21251,5152
21251,7843
21251,9573
21251,9783
21280,112
21280,158
21280,261
21280,351
21280,644
21280,1821
21280,1947
21280,2756
21280,4689
21280,6570
21307,103
21307,6369
21307,7975
21307,9097
21307,11109
21307,11866
21307,12047
21307,12614
21307,12774
21307,13344
21330,27
21330,35
21330,108
21330,381
21330,680
21330,1276
21330,2475
21330,3303
21330,4037
21330,6827
21887,6337
21887,6342
21887,8155
21887,9215
21887,9238
21887,11562
21887,11990
21887,12091
21887,12792
21887,13026
21917,37
21917,342
21917,3561
21917,3595
21917,6106
21917,7085
21917,9381
21917,9921
21917,10440
21917,12989
22211,103
22211,112
22211,133
22211,446
22211,687
22211,1827
22211,1947
22211,2332
22211,8685
22211,9492
22804,27
22804,44
22804,1802
22804,2368
22804,7593
22804,8218
22804,9038
22804,10411
22804,11060
22804,12555
23027,2090
23027,2856
23027,2923
23027,5266
23027,6395
23027,6497
23027,6498
23027,6556
23027,6562
23027,8542
23138,112
23138,381
23138,435
23138,617
23138,687
23138,2337
23138,3134
23138,6827
23138,8934
23138,11060
23181,70
23181,339
23181,437
23181,5296
23181,5354
23181,11334
23181,11613
23181,12591
23181,13166
23181,13263
23287,80
23287,107
23287,127
23287,257
23287,381
23287,1063
23287,3102
23287,6827
23287,12650
23287,13342
23388,103
23388,127
23388,2255
23388,3451
23388,3827
23388,4027
23388,11507
23388,12508
23388,13529
23388,13554
23423,154
23423,305
23423,631
23423,2395
23423,5021
23423,6575
23423,8152
23423,9069
23423,10285
23423,11314
23688,313
23688,435
23688,446
23688,685
23688,687
23688,1843
23688,1967
23688,7059
23688,9448
23688,12844
23962,103
23962,609
23962,2102
23962,2130
23962,3201
23962,4741
23962,7326
23962,8005
23962,11680
23962,12681
24319,56
24319,68
24319,194
24319,446
24319,798
24319,2102
24319,4037
24319,4513
24319,6152
24319,9902
24436,19
24436,81
24436,233
24436,270
24436,2130
24436,4037
24436,5068
24436,6897
24436,7018
24436,9451
24590,14
24590,112
24590,446
24590,609
24590,2165
24590,2831
24590,4037
24590,11109
24590,11819
24590,11973
24708,3
24708,27
24708,154
24708,383
24708,995
24708,1285
24708,4223
24708,4250
24708,5807
24708,11135
25290,112
25290,154
25290,2554
25290,3474
25290,3745
25290,6102
25290,6460
25290,7864
25290,10396
25290,12516
25404,158
25404,222
25404,262
25404,1276
25404,1882
25404,2498
25404,2856
25404,3356
25404,4037
25404,7086
25414,1934
25414,2489
25414,5145
25414,6357
25414,6568
25414,8399
25414,9546
25414,9571
25414,11487
25414,11796
25417,127
25417,139
25417,398
25417,426
25417,648
25417,1882
25417,2255
25417,4262
25417,6136
25417,12562
25638,631
25638,798
25638,2245
25638,2578
25638,3359
25638,4037
25638,6153
25638,6318
25638,7581
25638,13133
25811,2077
25811,3547
25811,4049
25811,6109
25811,6478
25811,7049
25811,9215
25811,12993
25811,13005
25811,13276
25917,617
25917,644
25917,1063
25917,1357
25917,2020
25917,2250
25917,2422
25917,5152
25917,7459
25917,12359
26054,133
26054,275
26054,613
26054,6447
26054,6595
26054,6653
26054,6827
26054,10152
26054,11097
26054,12541
26172,56
26172,257
26172,319
26172,435
26172,446
26172,1063
26172,1777
26172,2362
26172,5745
26172,6457
26308,154
26308,342
26308,345
26308,644
26308,685
26308,1063
26308,2337
26308,2395
26308,3134
26308,9272
26481,424
26481,3254
26481,3692
26481,4416
26481,5259
26481,7309
26481,10241
26481,13224
26481,13530
26481,13620
26850,339
26850,629
26850,2102
26850,4979
26850,6061
26850,6570
26850,9387
26850,9692
26850,11945
26850,12979
26873,122
26873,231
26873,391
26873,2250
26873,3356
26873,3359
26873,6367
26873,6439
26873,9897
26873,12526
27120,35
27120,69
27120,257
27120,446
27120,995
27120,2483
27120,2578
27120,6460
27120,9640
27120,12781
27151,319
27151,1063
27151,2021
27151,2475
27151,3178
27151,4027
27151,6370
27151,9808
27151,12230
27151,13423
27226,78
27226,224
27226,228
27226,631
27226,880
27226,3252
27226,9311
27226,9351
27226,12678
27226,12884
27424,260
27424,2126
27424,3211
27424,4416
27424,5689
27424,6027
27424,7086
27424,9291
27424,11722
27424,12085
27505,64
27505,95
27505,154
27505,160
27505,617
27505,902
27505,3211
27505,3470
27505,4540
27505,4557
27511,18
27511,103
27511,381
27511,1063
27511,1276
27511,2461
27511,11201
27511,11573
27511,11672
27511,13428
27620,52
27620,382
27620,446
27620,2102
27620,3016
27620,3724
27620,6106
27620,8647
27620,10426
27620,11487
27746,2559
27746,3547
27746,6027
27746,6898
27746,8190
27746,11638
27746,11722
27746,12119
27746,12590
27746,13489
27928,27
27928,56
27928,648
27928,1217
27928,1285
27928,3547
27928,5628
27928,6357
27928,6395
27928,11415
28030,108
28030,127
28030,319
28030,1276
28030,6367
28030,10120
28030,11393
28030,12973
28030,12993
28030,12996
28043,56
28043,108
28043,139
28043,438
28043,687
28043,2255
28043,5068
28043,5689
28043,6340
28043,6653
28141,27
28141,139
28141,391
28141,631
28141,1821
28141,1827
28141,2213
28141,3036
28141,4689
28141,9472
28151,35
28151,68
28151,449
28151,631
28151,2250
28151,2332
28151,4087
28151,6023
28151,7581
28151,8873
28178,28
28178,112
28178,613
28178,629
28178,1357
28178,1843
28178,2193
28178,2563
28178,5259
28178,6852
28325,12
28325,446
28325,631
28325,1934
28325,2278
28325,2422
